========================================================================
  dataset             : Mnist
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.5
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : Mnist_coreset_frac0.5_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.5
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.1226 glob_acc=0.0977 train_acc=0.0816 train_loss=2.533 kl(q_w||q)=nan
Stopped at iteration 186. 500 items are selected. The objective value is: 0.00039033560884613026
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0019535587977933468
Stopped at iteration 301. 500 items are selected. The objective value is: 0.00573366111967439
Stopped at iteration 101. 500 items are selected. The objective value is: 0.0006721261202773094
Stopped at iteration 104. 500 items are selected. The objective value is: 0.0010820774071938597
Stopped at iteration 155. 500 items are selected. The objective value is: 0.00018679368824159676
Stopped at iteration 163. 500 items are selected. The objective value is: 0.0009923178515360762
Stopped at iteration 244. 500 items are selected. The objective value is: 0.0007598268950288759
Stopped at iteration 220. 500 items are selected. The objective value is: 9.471638915988469e-05
Stopped at iteration 280. 500 items are selected. The objective value is: 0.0015410427015451777
Stopped at iteration 301. 500 items are selected. The objective value is: 0.017041858593706015
Stopped at iteration 301. 500 items are selected. The objective value is: 0.01002179933256889
Stopped at iteration 117. 500 items are selected. The objective value is: 0.0008989833451735602
Stopped at iteration 141. 500 items are selected. The objective value is: 0.00031897726379139874
Stopped at iteration 162. 500 items are selected. The objective value is: 0.0003702701399090806
Stopped at iteration 207. 500 items are selected. The objective value is: 0.0003395918452278082
Stopped at iteration 243. 500 items are selected. The objective value is: 0.0005443102480980392
Stopped at iteration 301. 500 items are selected. The objective value is: 0.0002955046240753257
Stopped at iteration 170. 500 items are selected. The objective value is: 0.0005761163430241306
Stopped at iteration 170. 500 items are selected. The objective value is: 0.00037102013589612715
Stopped at iteration 163. 500 items are selected. The objective value is: 0.00040071011520183324
Stopped at iteration 167. 500 items are selected. The objective value is: 0.0002909056227841797
Stopped at iteration 197. 500 items are selected. The objective value is: 0.0005811932872328849
Stopped at iteration 279. 500 items are selected. The objective value is: 0.0003405788001435975
Stopped at iteration 81. 500 items are selected. The objective value is: 0.000946798229653709
Stopped at iteration 145. 500 items are selected. The objective value is: 0.0005476027050531705
Stopped at iteration 212. 500 items are selected. The objective value is: 0.00024358671736465299
Stopped at iteration 105. 500 items are selected. The objective value is: 0.0005575393789461832
Stopped at iteration 113. 500 items are selected. The objective value is: 0.0005687455700183219
Stopped at iteration 127. 500 items are selected. The objective value is: 0.00031979378689722286
rounds:   2%|▎         | 1/40 [01:39<1:04:47, 99.67s/it][round   1] per_acc=0.9694 glob_acc=0.4338 train_acc=0.9912 train_loss=0.043 kl(q_w||q)=3.535
Stopped at iteration 109. 500 items are selected. The objective value is: 0.00037741057915359634
Stopped at iteration 136. 500 items are selected. The objective value is: 0.00015930015105748555
Stopped at iteration 130. 500 items are selected. The objective value is: 0.00021109575735249383
Stopped at iteration 86. 500 items are selected. The objective value is: 0.000708524491344632
Stopped at iteration 77. 500 items are selected. The objective value is: 0.00015289615455935324
Stopped at iteration 98. 500 items are selected. The objective value is: 0.00021725233784642144
Stopped at iteration 82. 500 items are selected. The objective value is: 0.0002487271134767626
Stopped at iteration 110. 500 items are selected. The objective value is: 0.00021827936831441167
Stopped at iteration 137. 500 items are selected. The objective value is: 0.0002829305018412698
Stopped at iteration 207. 500 items are selected. The objective value is: 0.00041272126394095065
Stopped at iteration 262. 500 items are selected. The objective value is: 0.0001648138175882195
Stopped at iteration 282. 500 items are selected. The objective value is: 0.00012089529121151752
Stopped at iteration 107. 500 items are selected. The objective value is: 0.0003148747500031184
Stopped at iteration 112. 500 items are selected. The objective value is: 0.0007191005539657238
Stopped at iteration 104. 500 items are selected. The objective value is: 0.00018105973243666133
Stopped at iteration 89. 500 items are selected. The objective value is: 0.0001734245251491327
Stopped at iteration 117. 500 items are selected. The objective value is: 0.0003574980495396477
Stopped at iteration 86. 500 items are selected. The objective value is: 0.00039961309028825365
Stopped at iteration 76. 500 items are selected. The objective value is: 0.0003703980632615232
Stopped at iteration 90. 500 items are selected. The objective value is: 0.00018371186629179156
Stopped at iteration 115. 500 items are selected. The objective value is: 0.00018995489296766673
Stopped at iteration 80. 500 items are selected. The objective value is: 0.001236868686757762
Stopped at iteration 127. 500 items are selected. The objective value is: 0.00027056510813037755
Stopped at iteration 84. 500 items are selected. The objective value is: 0.0010774133257040787
Stopped at iteration 77. 500 items are selected. The objective value is: 0.00043681804102702293
Stopped at iteration 66. 500 items are selected. The objective value is: 0.0002674529898452103
Stopped at iteration 92. 500 items are selected. The objective value is: 0.00020841782591985808
Stopped at iteration 67. 500 items are selected. The objective value is: 0.00041883617142274423
Stopped at iteration 79. 500 items are selected. The objective value is: 0.0005493813400947554
Stopped at iteration 82. 500 items are selected. The objective value is: 0.0005780288626024139
rounds:   5%|▌         | 2/40 [03:14<1:01:15, 96.72s/it][round   2] per_acc=0.9709 glob_acc=0.5589 train_acc=0.9888 train_loss=0.071 kl(q_w||q)=0.268
Stopped at iteration 107. 500 items are selected. The objective value is: 0.00023797175618829283
Stopped at iteration 91. 500 items are selected. The objective value is: 0.00019104999271536075
Stopped at iteration 97. 500 items are selected. The objective value is: 0.0002993005067844548
Stopped at iteration 76. 500 items are selected. The objective value is: 0.0003436858383926601
Stopped at iteration 101. 500 items are selected. The objective value is: 0.0002772878590839891
Stopped at iteration 79. 500 items are selected. The objective value is: 0.00030288231422956845
Stopped at iteration 66. 500 items are selected. The objective value is: 0.0006214124121785822
Stopped at iteration 117. 500 items are selected. The objective value is: 0.0002453848189630322
Stopped at iteration 109. 500 items are selected. The objective value is: 0.00021281801392994848
