========================================================================
  dataset             : Cifar
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.5
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : Cifar_coreset_frac0.5_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.5
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.1115 glob_acc=0.0975 train_acc=0.1236 train_loss=5.517 kl(q_w||q)=nan
Stopped at iteration 105. 500 items are selected. The objective value is: 0.004017623585756212
Stopped at iteration 153. 500 items are selected. The objective value is: 0.004705159713805314
Stopped at iteration 111. 500 items are selected. The objective value is: 0.004552468672230907
Stopped at iteration 136. 500 items are selected. The objective value is: 0.0028588479936685935
Stopped at iteration 144. 500 items are selected. The objective value is: 0.004471733685894591
Stopped at iteration 115. 500 items are selected. The objective value is: 0.007254224825197845
Stopped at iteration 117. 500 items are selected. The objective value is: 0.004695418434019139
Stopped at iteration 112. 500 items are selected. The objective value is: 0.010270286684420501
Stopped at iteration 76. 500 items are selected. The objective value is: 0.0021454809508572705
Stopped at iteration 161. 500 items are selected. The objective value is: 0.0037589091720701194
Stopped at iteration 115. 500 items are selected. The objective value is: 0.0020364741535851987
Stopped at iteration 116. 500 items are selected. The objective value is: 0.0023182166356448025
Stopped at iteration 115. 500 items are selected. The objective value is: 0.004773015262271071
Stopped at iteration 83. 500 items are selected. The objective value is: 0.003907073174888259
Stopped at iteration 88. 500 items are selected. The objective value is: 0.0018567778898230208
Stopped at iteration 198. 500 items are selected. The objective value is: 0.007465716919995828
Stopped at iteration 108. 500 items are selected. The objective value is: 0.00265578461170152
Stopped at iteration 102. 500 items are selected. The objective value is: 0.0035522857560560074
Stopped at iteration 192. 500 items are selected. The objective value is: 0.009139828813538349
Stopped at iteration 133. 500 items are selected. The objective value is: 0.005027153540981508
Stopped at iteration 179. 500 items are selected. The objective value is: 0.005162442299210891
