========================================================================
  dataset             : Mnist
  method              : coreset
  num_users           : 10
  clients_per_round   : 10
  num_glob_iters      : 40
  local_rounds        : 5
  batch_size          : 100
  mc                  : 3
  lr                  : 0.001
  personal_lr         : 0.001
  beta                : 1.0
  zeta                : 10.0
  coreset_frac        : 0.15
  coreset_S           : 50
  coreset_outer_steps : 3
  coreset_iters       : 300
  coreset_tol         : 0.01
  output_dim          : 10
  hidden_dim          : 100
  seed                : 1
  device              : cpu
  tag                 : Mnist_coreset_frac0.15_z10.0_u10_b100_seed1
========================================================================
train data dist:
 [999, 999, 999, 999, 999, 999, 999, 999, 999, 999]
/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/transformers/utils/generic.py:482: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[server] 10 clients | method=coreset | coreset_frac=0.15
rounds:   0%|          | 0/40 [00:00<?, ?it/s][round   0] per_acc=0.1226 glob_acc=0.0977 train_acc=0.0816 train_loss=2.533 kl(q_w||q)=nan
Stopped at iteration 267. 150 items are selected. The objective value is: 0.0013389319588080466
Stopped at iteration 301. 150 items are selected. The objective value is: 0.008193282793931979
Stopped at iteration 301. 150 items are selected. The objective value is: 0.003407368948975118
Stopped at iteration 181. 150 items are selected. The objective value is: 0.002455717204038028
Stopped at iteration 177. 150 items are selected. The objective value is: 0.0007725314216954234
Stopped at iteration 168. 150 items are selected. The objective value is: 0.0004925324616626588
Stopped at iteration 234. 150 items are selected. The objective value is: 0.0007467392738421898
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0007887826582031618
Stopped at iteration 232. 150 items are selected. The objective value is: 0.0001468476281620285
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0015459118341609546
Stopped at iteration 301. 150 items are selected. The objective value is: 0.010284304897764756
Stopped at iteration 301. 150 items are selected. The objective value is: 0.013538993904460624
Stopped at iteration 190. 150 items are selected. The objective value is: 0.0007597604884432264
Stopped at iteration 215. 150 items are selected. The objective value is: 0.0007312967920861842
Stopped at iteration 193. 150 items are selected. The objective value is: 0.00042053760182432325
Stopped at iteration 214. 150 items are selected. The objective value is: 0.001238820904175361
Stopped at iteration 292. 150 items are selected. The objective value is: 0.0009363375276539783
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0005538634484991409
Stopped at iteration 203. 150 items are selected. The objective value is: 0.002603294780952809
Stopped at iteration 253. 150 items are selected. The objective value is: 0.0005100169882767074
Stopped at iteration 242. 150 items are selected. The objective value is: 0.0007120407610040932
Stopped at iteration 189. 150 items are selected. The objective value is: 0.0014675495590031696
Stopped at iteration 278. 150 items are selected. The objective value is: 0.0009547496255800026
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0008697882833295204
Stopped at iteration 151. 150 items are selected. The objective value is: 0.0005470198343244826
Stopped at iteration 175. 150 items are selected. The objective value is: 0.0006012651194999251
Stopped at iteration 217. 150 items are selected. The objective value is: 0.0003318802462469081
Stopped at iteration 154. 150 items are selected. The objective value is: 0.0012728074253202935
Stopped at iteration 136. 150 items are selected. The objective value is: 0.0006282323078223772
Stopped at iteration 222. 150 items are selected. The objective value is: 0.0003860798906579606
rounds:   2%|▎         | 1/40 [03:00<1:57:13, 180.36s/it][round   1] per_acc=0.9687 glob_acc=0.3937 train_acc=0.9854 train_loss=0.061 kl(q_w||q)=3.354
Stopped at iteration 132. 150 items are selected. The objective value is: 0.0005960695345885823
Stopped at iteration 132. 150 items are selected. The objective value is: 0.0003540646613334208
Stopped at iteration 172. 150 items are selected. The objective value is: 0.00037507258996575545
Stopped at iteration 130. 150 items are selected. The objective value is: 0.0014363385925447434
Stopped at iteration 150. 150 items are selected. The objective value is: 0.0006944897583586423
Stopped at iteration 139. 150 items are selected. The objective value is: 0.0013600756611866105
Stopped at iteration 144. 150 items are selected. The objective value is: 0.0002773452445568064
Stopped at iteration 134. 150 items are selected. The objective value is: 0.00039060284620155613
Stopped at iteration 136. 150 items are selected. The objective value is: 0.00030617364710489395
Stopped at iteration 192. 150 items are selected. The objective value is: 0.0008011973112801003
Stopped at iteration 205. 150 items are selected. The objective value is: 0.00015349389431883352
Stopped at iteration 301. 150 items are selected. The objective value is: 0.0005744292373690798
Stopped at iteration 137. 150 items are selected. The objective value is: 0.0006028016308368397
Stopped at iteration 145. 150 items are selected. The objective value is: 0.0007444941362579474
Stopped at iteration 176. 150 items are selected. The objective value is: 0.0005524813831835522
Stopped at iteration 142. 150 items are selected. The objective value is: 0.0004890069841211722
Stopped at iteration 142. 150 items are selected. The objective value is: 0.00023894046993746027
Stopped at iteration 143. 150 items are selected. The objective value is: 0.00043768162308552907
Stopped at iteration 156. 150 items are selected. The objective value is: 0.0006433637282133955
Stopped at iteration 143. 150 items are selected. The objective value is: 0.0006442235247860278
Stopped at iteration 155. 150 items are selected. The objective value is: 0.0004938637819490717
Stopped at iteration 114. 150 items are selected. The objective value is: 0.000480689307360472
Stopped at iteration 193. 150 items are selected. The objective value is: 0.0007733481755614495
Stopped at iteration 156. 150 items are selected. The objective value is: 0.00030568510577957486
Stopped at iteration 79. 150 items are selected. The objective value is: 0.00037922742804430626
Stopped at iteration 86. 150 items are selected. The objective value is: 0.00038309736829719867
Stopped at iteration 116. 150 items are selected. The objective value is: 0.00047176868042580366
Stopped at iteration 119. 150 items are selected. The objective value is: 0.00036945557206335896
Stopped at iteration 155. 150 items are selected. The objective value is: 0.0004280458839430988
Stopped at iteration 142. 150 items are selected. The objective value is: 0.0007858228147408885
rounds:   5%|▌         | 2/40 [05:27<1:41:46, 160.71s/it][round   2] per_acc=0.9712 glob_acc=0.5479 train_acc=0.9867 train_loss=0.084 kl(q_w||q)=0.655
Stopped at iteration 110. 150 items are selected. The objective value is: 0.0018302331960887667
Stopped at iteration 109. 150 items are selected. The objective value is: 0.0010079362737874622
Stopped at iteration 161. 150 items are selected. The objective value is: 0.0018636448137886233
Stopped at iteration 106. 150 items are selected. The objective value is: 0.001902235614288894
Stopped at iteration 122. 150 items are selected. The objective value is: 0.0008854512064289586
Stopped at iteration 107. 150 items are selected. The objective value is: 0.0003318839366680125
Stopped at iteration 114. 150 items are selected. The objective value is: 0.0006048064690718159
Stopped at iteration 130. 150 items are selected. The objective value is: 0.0009478634932680072
Stopped at iteration 145. 150 items are selected. The objective value is: 0.0009488184867222892
Stopped at iteration 194. 150 items are selected. The objective value is: 0.0002626676508714553
Stopped at iteration 269. 150 items are selected. The objective value is: 0.0004960793823100868
Stopped at iteration 296. 150 items are selected. The objective value is: 0.0003688709016376534
Stopped at iteration 127. 150 items are selected. The objective value is: 0.0007785363311103522
Stopped at iteration 140. 150 items are selected. The objective value is: 0.0009092434834746838
Stopped at iteration 126. 150 items are selected. The objective value is: 0.00036067926853434817
Stopped at iteration 118. 150 items are selected. The objective value is: 0.0001945171377805643
Stopped at iteration 100. 150 items are selected. The objective value is: 0.0004160524508270044
Stopped at iteration 128. 150 items are selected. The objective value is: 0.00037978778748471364
Stopped at iteration 120. 150 items are selected. The objective value is: 0.0010745460673746631
Stopped at iteration 150. 150 items are selected. The objective value is: 0.0006086208973273173
Stopped at iteration 169. 150 items are selected. The objective value is: 0.0005414995813037619
Stopped at iteration 98. 150 items are selected. The objective value is: 0.0005789771619453041
Stopped at iteration 167. 150 items are selected. The objective value is: 0.0005200585853189304
Stopped at iteration 143. 150 items are selected. The objective value is: 0.0009711174630872365
Stopped at iteration 110. 150 items are selected. The objective value is: 0.0006208108733196133
Stopped at iteration 81. 150 items are selected. The objective value is: 0.0009034781541787069
Stopped at iteration 136. 150 items are selected. The objective value is: 0.0004094341915534791
Stopped at iteration 167. 150 items are selected. The objective value is: 0.001039586435063932
Stopped at iteration 112. 150 items are selected. The objective value is: 0.0005311926140535833
Stopped at iteration 133. 150 items are selected. The objective value is: 0.0008572235201141901
rounds:   8%|▊         | 3/40 [07:33<1:29:31, 145.16s/it][round   3] per_acc=0.9687 glob_acc=0.6143 train_acc=0.9832 train_loss=0.109 kl(q_w||q)=0.801
Stopped at iteration 182. 150 items are selected. The objective value is: 0.0008409389855661397
Stopped at iteration 139. 150 items are selected. The objective value is: 0.0004099037610364128
